[0.045s] Invoking command in '/home/cricchetto/Robomaster_WS/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/cricchetto/Robomaster_WS/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/cricchetto/Robomaster_WS/install/robomaster_description
[0.334s] -- The C compiler identification is GNU 11.4.0
[0.630s] -- The CXX compiler identification is GNU 11.4.0
[0.662s] -- Detecting C compiler ABI info
[1.046s] -- Detecting C compiler ABI info - done
[1.076s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.078s] -- Detecting C compile features
[1.079s] -- Detecting C compile features - done
[1.183s] -- Detecting CXX compiler ABI info
[1.626s] -- Detecting CXX compiler ABI info - done
[1.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.656s] -- Detecting CXX compile features
[1.658s] -- Detecting CXX compile features - done
[1.691s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.746s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.420s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.955s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.108s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.128s] -- Added test 'lint_cmake' to check CMake code style
[4.139s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.221s] -- Added test 'xmllint' to check XML markup files
[4.230s] -- Configuring done
[4.255s] -- Generating done
[4.266s] -- Build files have been written to: /home/cricchetto/Robomaster_WS/build/robomaster_description
[4.298s] Invoked command in '/home/cricchetto/Robomaster_WS/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/cricchetto/Robomaster_WS/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/cricchetto/Robomaster_WS/install/robomaster_description
[4.301s] Invoking command in '/home/cricchetto/Robomaster_WS/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cricchetto/Robomaster_WS/build/robomaster_description -- -j4 -l4
[4.486s] Invoked command in '/home/cricchetto/Robomaster_WS/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cricchetto/Robomaster_WS/build/robomaster_description -- -j4 -l4
[4.527s] Invoking command in '/home/cricchetto/Robomaster_WS/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cricchetto/Robomaster_WS/build/robomaster_description
[4.566s] -- Install configuration: ""
[4.568s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf
[4.570s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/base.urdf.xacro
[4.572s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/camera.urdf.xacro
[4.574s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/model.urdf
[4.575s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/camera.urdf copia de seguridad dijo esteban por las dudas (nunca se sabe en este mundo).xacro
[4.577s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/gripper.urdf.xacro
[4.579s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/robomaster_ep.urdf.xacro
[4.580s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/wheel.urdf.xacro
[4.582s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/tof.urdf.xacro
[4.583s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/camera(copia de seguridad extra(no funciona)).urdf.xacro
[4.585s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/lidar.urdf.xacro
[4.586s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/robomaster_s1.urdf.xacro
[4.587s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/led.urdf.xacro
[4.589s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/arm.urdf.xacro
[4.590s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/gimbal.urdf.xacro
[4.592s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/extension.urdf.xacro
[4.594s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/urdf/intelligent_controller.urdf.xacro
[4.595s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/launch
[4.596s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/launch/robomaster_view.launch.py
[4.598s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/launch/main.launch
[4.600s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/launch/model.launch.py
[4.601s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes
[4.604s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_4.dae
[4.605s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6_collision.dae
[4.607s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_collision.dae
[4.609s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/endpoint_bracket_collision.dae
[4.611s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_led.dae
[4.612s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5.dae
[4.615s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/triangle_collision.dae
[4.616s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2.dae
[4.618s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal.dae
[4.622s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/speaker.dae
[4.624s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_servo.dae
[4.626s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_base_collision.dae
[4.628s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/TOP_Normal_OpenGL.png.001.png
[4.638s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led.dae
[4.640s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_1.dae
[4.642s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_0.dae
[4.643s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2.dae
[4.645s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_1_cylinder.dae
[4.647s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_5.dae
[4.649s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6_collision.dae
[4.650s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_1.dae
[4.652s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_base_collision.dae
[4.654s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_left.dae
[4.656s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rear_right_wheel.dae
[4.663s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led7.dae
[4.664s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_collision.dae
[4.666s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/EP_all_01_b.png
[4.671s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_2.dae
[4.673s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_hit_sensor.dae
[4.675s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_gun_collision.dae
[4.677s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_4.dae
[4.678s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/battery.dae
[4.682s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_top_collision.dae
[4.685s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_collision.dae
[4.688s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_right.dae
[4.690s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_1.dae
[4.693s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5_collision.dae
[4.696s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_base.dae
[4.701s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rear_left_wheel.dae
[4.707s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_3.dae
[4.709s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_6.dae
[4.711s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_7.dae
[4.713s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/controller.dae
[4.717s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/triangle.dae
[4.720s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/camera.dae
[4.722s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_2_collision.dae
[4.723s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_1_collision.dae
[4.725s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_2.dae
[4.728s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_3.dae
[4.730s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/battery_pin_right.dae
[4.734s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/endpoint_bracket.dae
[4.736s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/front_left_wheel.dae
[4.742s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4_collision.dae
[4.744s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_top.dae
[4.749s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_magazin_collision.dae
[4.751s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/base_collision.dae
[4.753s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_armor.dae
[4.756s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/extension_support.dae
[4.758s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6.dae
[4.760s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/controller_cover.dae
[4.763s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5_collision.dae
[4.764s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4_collision.dae
[4.766s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/TOP_Normal_OpenGL.png
[4.776s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rear_hit_sensor.dae
[4.777s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5.dae
[4.780s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_1.dae
[4.782s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/left_hit_sensor.dae
[4.785s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/TOP_Base_Color.png
[4.787s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_2.dae
[4.788s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/speaker_collision.dae
[4.790s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_2_bar_2.dae
[4.792s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7_collision.dae
[4.794s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/battery_pin_left.dae
[4.798s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_gun.dae
[4.801s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_bug.dae
[4.803s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/intelligent_controller.dae
[4.807s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_base.dae
[4.811s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_base_collision.dae
[4.813s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_2_collision.dae
[4.815s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_5.dae
[4.817s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_side.dae
[4.819s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/armor.dae
[4.826s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rear_led.dae
[4.829s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_base.dae
[4.833s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4.dae
[4.836s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7.dae
[4.838s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_1.dae
[4.841s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_6.dae
[4.842s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_armor.dae
[4.845s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/front_hit_sensor.dae
[4.847s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_0.dae
[4.849s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/extension_base.dae
[4.854s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_1_collision.dae
[4.855s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod.dae
[4.857s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6.dae
[4.859s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/wheel.dae
[4.865s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_3.dae
