[3.509s] Invoking command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake /home/cricchetto/Robomaster_WS/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/cricchetto/Robomaster_WS/src/install/robomaster_description
[3.911s] -- The C compiler identification is GNU 11.4.0
[4.443s] -- The CXX compiler identification is GNU 11.4.0
[4.522s] -- Detecting C compiler ABI info
[5.134s] -- Detecting C compiler ABI info - done
[5.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.167s] -- Detecting C compile features
[5.168s] -- Detecting C compile features - done
[5.185s] -- Detecting CXX compiler ABI info
[5.696s] -- Detecting CXX compiler ABI info - done
[5.754s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.758s] -- Detecting CXX compile features
[5.761s] -- Detecting CXX compile features - done
[5.810s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[7.319s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.589s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.465s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.663s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.697s] -- Added test 'lint_cmake' to check CMake code style
[9.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.814s] -- Added test 'xmllint' to check XML markup files
[9.835s] -- Configuring done
[9.882s] -- Generating done
[9.895s] -- Build files have been written to: /home/cricchetto/Robomaster_WS/src/build/robomaster_description
[11.816s] Invoked command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake /home/cricchetto/Robomaster_WS/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/cricchetto/Robomaster_WS/src/install/robomaster_description
[11.822s] Invoking command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake --build /home/cricchetto/Robomaster_WS/src/build/robomaster_description -- -j4 -l4
[12.099s] Invoked command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake --build /home/cricchetto/Robomaster_WS/src/build/robomaster_description -- -j4 -l4
[12.150s] Invoking command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake --install /home/cricchetto/Robomaster_WS/src/build/robomaster_description
[12.190s] -- Install configuration: ""
[12.191s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf
[12.194s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/base.urdf.xacro
[12.206s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/camera.urdf.xacro
